nome,instagram,telefone,email,status,origem,vendedor,nota,score,ultima_interacao,valor_estimado,created_at
Pedro Mendes,@pedromendes224,(11) 95573-8407,[email],fechado,Indicação,Fernando,Lead captado via Instagram. Demonstrou interesse em curso de vendas.,9,2025-09-29,1803.62,2025-09-14T22:06:56.212207
Natalia Nascimento,@natalianascimento582,(11) 92388-8482,[email],negociacao,Google Ads,Ana,Lead captado via Indicação. Demonstrou interesse em curso de vendas.,10,2025-09-28,1980.58,2025-08-31T22:06:56.212207
Bianca Monteiro,@biancamonteiro170,(11) 94244-5528,[email],perdido,Indicação,Fernando,Lead captado via Google Ads. Demonstrou interesse em curso de vendas.,1,2025-10-01,1738.33,2025-08-05T22:06:56.212207
Maria Fernanda,@mariafernanda657,(11) 91022-2046,[email],perdido,Indicação,Ana,Lead captado via Instagram. Demonstrou interesse em curso de vendas.,4,2025-09-28,1505.6,2025-08-31T22:06:56.212207
Bruna Carvalho,@brunacarvalho659,(11) 98109-7421,[email],fechado,Anúncio Facebook,Fernando,Lead captado via Google Ads. Demonstrou interesse em curso de vendas.,8,2025-09-28,2927.75,2025-08-17T22:06:56.212207
Igor Lopes,@igorlopes165,(11) 99031-7010,[email],fechado,Anúncio Facebook,Fernando,Lead captado via Indicação. Demonstrou interesse em curso de vendas.,9,2025-09-21,2933.26,2025-09-14T22:06:56.212207
Felipe Costa,@felipecosta585,(11) 94768-9840,[email],perdido,Google Ads,Fernando,Lead captado via Evento. Demonstrou interesse em curso de vendas.,1,2025-09-22,2555.13,2025-09-15T22:06:56.212207
Carlos Eduardo,@carloseduardo175,(11) 95514-1957,[email],perdido,Evento,Fernando,Lead captado via Evento. Demonstrou interesse em curso de vendas.,3,2025-09-24,2697.64,2025-09-08T22:06:56.212207
Natalia Nascimento,@natalianascimento960,(11) 93677-8741,[email],novo,Anúncio Facebook,Fernando,Lead captado via Evento. Demonstrou interesse em curso de vendas.,4,2025-09-29,2405.14,2025-09-27T22:06:56.212207
Fabio Rocha,@fabiorocha920,(11) 94243-1573,[email],novo,Google Ads,Fernando,Lead captado via Evento. Demonstrou interesse em curso de vendas.,1,2025-09-30,2257.08,2025-09-28T22:06:56.212207
Beatriz Almeida,@beatrizalmeida427,(11) [phone],[email],contatado,WhatsApp,Fernando,Lead captado via WhatsApp. Demonstrou interesse em curso de vendas.,5,2025-09-22,1892.81,2025-08-17T22:06:56.212207
Beatriz Almeida,@beatrizalmeida823,(11) [phone],[email],negociacao,WhatsApp,Fernando,Lead captado via Evento. Demonstrou interesse em curso de vendas.,9,2025-09-26,1924.23,2025-08-28T22:06:56.212207
Igor Lopes,@igorlopes730,(11) 94548-8356,[email],negociacao,Evento,Fernando,Lead captado via Indicação. Demonstrou interesse em curso de vendas.,10,2025-09-26,2075.46,2025-09-22T22:06:56.212207
Mateus Melo,@mateusmelo337,(11) 94118-2905,[email],novo,Evento,Fernando,Lead captado via WhatsApp. Demonstrou interesse em curso de vendas.,4,2025-09-25,1958.92,2025-09-18T22:06:56.212207
Carlos Eduardo,@carloseduardo609,(11) 95664-6923,[email],interessado,Indicação,Fernando,Lead captado via Evento. Demonstrou interesse em curso de vendas.,8,2025-09-23,2849.54,2025-09-08T22:06:56.212207
Tatiana Neves,@tatiananeves102,(11) 93257-9478,[email],perdido,Instagram,Fernando,Lead captado via Anúncio Facebook. Demonstrou interesse em curso de vendas.,1,2025-09-28,2343.0,2025-09-15T22:06:56.212207
Leticia Duarte,@leticiaduarte348,(11) 99666-1088,[email],perdido,Anúncio Facebook,Fernando,Lead captado via Evento. Demonstrou interesse em curso de vendas.,2,2025-09-27,2425.56,2025-08-04T22:06:56.212207
Rodrigo Moreira,@rodrigomoreira209,(11) 95694-4893,[email],interessado,Indicação,Fernando,Lead captado via Indicação. Demonstrou interesse em curso de vendas.,6,2025-09-24,2222.42,2025-08-30T22:06:56.212207
Ana Clara,@anaclara443,(11) 94025-5984,[email],perdido,Evento,Fernando,Lead captado via Evento. Demonstrou interesse em curso de vendas.,2,2025-10-01,1557.4,2025-08-14T22:06:56.212207
Beatriz Almeida,@beatrizalmeida180,(11) 95349-8511,[email],contatado,Instagram,Ana,Lead captado via Indicação. Demonstrou interesse em curso de vendas.,7,2025-09-23,2669.17,2025-08-12T22:06:56.212207
Caroline Castro,@carolinecastro684,(11) 95674-3091,[email],perdido,Indicação,Ana,Lead captado via WhatsApp. Demonstrou interesse em curso de vendas.,4,2025-09-22,1929.87,2025-08-21T22:06:56.212207
Rafael Lima,@rafaellima288,(11) 91633-3293,[email],interessado,Google Ads,Ana,Lead captado via Indicação. Demonstrou interesse em curso de vendas.,7,2025-09-26,2519.36,2025-08-11T22:06:56.212207
Tatiana Neves,@tatiananeves833,(11) 98670-2530,[email],perdido,Site,Ana,Lead captado via Instagram. Demonstrou interesse em curso de vendas.,1,2025-09-24,1567.75,2025-09-15T22:06:56.212207
Caroline Castro,@carolinecastro154,(11) 93651-3019,[email],fechado,Anúncio Facebook,Fernando,Lead captado via Indicação. Demonstrou interesse em curso de vendas.,8,2025-09-24,1903.93,2025-09-15T22:06:56.212207
Juliana Cunha,@julianacunha488,(11) 95812-4929,[email],fechado,Google Ads,Ana,Lead captado via Indicação. Demonstrou interesse em curso de vendas.,9,2025-09-24,1626.35,2025-08-12T22:06:56.212207
Leticia Duarte,@leticiaduarte851,(11) 97249-6669,[email],fechado,Indicação,Fernando,Lead captado via Google Ads. Demonstrou interesse em curso de vendas.,10,2025-09-22,1993.88,2025-08-26T22:06:56.212207
Felipe Costa,@felipecosta621,(11) 94798-7887,[email],novo,Indicação,Ana,Lead captado via Evento. Demonstrou interesse em curso de vendas.,2,2025-09-29,1887.89,2025-08-25T22:06:56.212207
Maria Fernanda,@mariafernanda739,(11) 98127-1532,[email],fechado,Site,Fernando,Lead captado via Anúncio Facebook. Demonstrou interesse em curso de vendas.,9,2025-09-23,2664.8,2025-08-14T22:06:56.212207
Mariana Santos,@marianasantos670,(11) [phone],[email],interessado,WhatsApp,Ana,Lead captado via Instagram. Demonstrou interesse em curso de vendas.,8,2025-09-25,2407.25,2025-09-23T22:06:56.212207
Carlos Eduardo,@carloseduardo752,(11) [phone],[email],contatado,WhatsApp,Ana,Lead captado via Google Ads. Demonstrou interesse em curso de vendas.,4,2025-09-30,2293.08,2025-09-04T22:06:56.212207
Larissa Pereira,@larissapereira933,(11) 98696-8904,[email],contatado,Google Ads,Ana,Lead captado via Indicação. Demonstrou interesse em curso de vendas.,7,2025-09-29,2957.09,2025-09-24T22:06:56.212207
Leonardo Araujo,@leonardoaraujo513,(11) 99354-3350,[email],perdido,Instagram,Fernando,Lead captado via Anúncio Facebook. Demonstrou interesse em curso de vendas.,3,2025-09-29,1956.96,2025-08-03T22:06:56.212207
Vinicius Santana,@viniciussantana860,(11) 97599-7680,[email],negociacao,Instagram,Ana,Lead captado via WhatsApp. Demonstrou interesse em curso de vendas.,8,2025-09-28,2303.04,2025-08-28T22:06:56.212207
Vanessa Teixeira,@vanessateixeira215,(11) 96824-8079,[email],interessado,Site,Fernando,Lead captado via Evento. Demonstrou interesse em curso de vendas.,8,2025-10-01,2037.1,2025-09-30T22:06:56.212207
Felipe Costa,@felipecosta699,(11) 95397-3726,[email],novo,Anúncio Facebook,Ana,Lead captado via Site. Demonstrou interesse em curso de vendas.,4,2025-09-21,1607.76,2025-09-13T22:06:56.212207
Daniel Campos,@danielcampos494,(11) 98321-2222,[email],fechado,Anúncio Facebook,Fernando,Lead captado via WhatsApp. Demonstrou interesse em curso de vendas.,9,2025-09-26,2736.29,2025-09-23T22:06:56.212207
Bianca Monteiro,@biancamonteiro627,(11) [phone],[email],negociacao,WhatsApp,Ana,Lead captado via Site. Demonstrou interesse em curso de vendas.,10,2025-09-21,2040.24,2025-09-09T22:06:56.212207
Diego Torres,@diegotorres292,(11) 93910-8131,[email],contatado,Indicação,Fernando,Lead captado via WhatsApp. Demonstrou interesse em curso de vendas.,6,2025-09-24,2602.63,2025-09-04T22:06:56.212207
Rodrigo Moreira,@rodrigomoreira775,(11) 93585-5416,[email],interessado,Instagram,Ana,Lead captado via Instagram. Demonstrou interesse em curso de vendas.,7,2025-09-28,1659.95,2025-08-27T22:06:56.212207
Vinicius Santana,@viniciussantana799,(11) [phone],[email],contatado,WhatsApp,Fernando,Lead captado via Evento. Demonstrou interesse em curso de vendas.,6,2025-09-22,2361.71,2025-08-15T22:06:56.212207
Gustavo Souza,@gustavosouza818,(11) 95055-9408,[email],perdido,Instagram,Fernando,Lead captado via Indicação. Demonstrou interesse em curso de vendas.,5,2025-09-30,2880.99,2025-09-29T22:06:56.212207
Camila Ferreira,@camilaferreira742,(11) [phone],[email],contatado,WhatsApp,Fernando,Lead captado via Instagram. Demonstrou interesse em curso de vendas.,6,2025-09-22,1964.79,2025-08-26T22:06:56.212207
Caroline Castro,@carolinecastro668,(11) [phone],[email],negociacao,WhatsApp,Fernando,Lead captado via Evento. Demonstrou interesse em curso de vendas.,10,2025-09-24,2124.92,2025-09-20T22:06:56.212207
Carlos Eduardo,@carloseduardo728,(11) 97456-1893,[email],interessado,Anúncio Facebook,Fernando,Lead captado via Google Ads. Demonstrou interesse em curso de vendas.,7,2025-09-24,2920.84,2025-09-12T22:06:56.212207
Carlos Eduardo,@carloseduardo147,(11) 92373-2763,[email],negociacao,Indicação,Fernando,Lead captado via WhatsApp. Demonstrou interesse em curso de vendas.,8,2025-09-28,1678.27,2025-08-07T22:06:56.212207
Bruna Carvalho,@brunacarvalho754,(11) 96203-4153,[email],interessado,Instagram,Fernando,Lead captado via Evento. Demonstrou interesse em curso de vendas.,8,2025-09-30,2908.51,2025-08-20T22:06:56.212207
Carlos Eduardo,@carloseduardo406,(11) 98315-6650,[email],perdido,Evento,Fernando,Lead captado via Indicação. Demonstrou interesse em curso de vendas.,3,2025-10-01,2364.96,2025-09-07T22:06:56.212207
Lucas Rodrigues,@lucasrodrigues957,(11) [phone],[email],interessado,WhatsApp,Ana,Lead captado via Instagram. Demonstrou interesse em curso de vendas.,6,2025-09-28,2490.87,2025-08-16T22:06:56.212207
Cristina Freitas,@cristinafreitas779,(11) 99499-5317,[email],negociacao,Google Ads,Fernando,Lead captado via Site. Demonstrou interesse em curso de vendas.,8,2025-09-28,2334.0,2025-09-10T22:06:56.212207
Bruna Carvalho,@brunacarvalho646,(11) [phone],[email],negociacao,WhatsApp,Fernando,Lead captado via Site. Demonstrou interesse em curso de vendas.,8,2025-09-29,2361.47,2025-09-23T22:06:56.212207
Tatiana Neves,@tatiananeves191,(11) [phone],[email],negociacao,WhatsApp,Fernando,Lead captado via Google Ads. Demonstrou interesse em curso de vendas.,9,2025-09-30,2837.67,2025-08-25T22:06:56.212207
Isabella Martins,@isabellamartins263,(11) 98234-8689,[email],contatado,Indicação,Fernando,Lead captado via Evento. Demonstrou interesse em curso de vendas.,5,2025-10-01,2015.35,2025-08-28T22:06:56.212207
Lucas Rodrigues,@lucasrodrigues610,(11) 97636-9704,[email],novo,Indicação,Ana,Lead captado via WhatsApp. Demonstrou interesse em curso de vendas.,1,2025-09-29,2561.77,2025-08-30T22:06:56.212207
Natalia Nascimento,@natalianascimento219,(11) 93062-8218,[email],fechado,Site,Ana,Lead captado via Instagram. Demonstrou interesse em curso de vendas.,10,2025-10-01,2339.73,2025-10-01T22:06:56.212207
Fabio Rocha,@fabiorocha284,(11) 99789-3631,[email],contatado,Instagram,Ana,Lead captado via Indicação. Demonstrou interesse em curso de vendas.,7,2025-09-27,2539.77,2025-08-11T22:06:56.212207
Cristina Freitas,@cristinafreitas979,(11) 95101-9897,[email],negociacao,Site,Fernando,Lead captado via Anúncio Facebook. Demonstrou interesse em curso de vendas.,10,2025-09-29,2198.09,2025-09-14T22:06:56.212207
Tatiana Neves,@tatiananeves300,(11) 93998-8626,[email],perdido,Instagram,Ana,Lead captado via Instagram. Demonstrou interesse em curso de vendas.,3,2025-09-28,2906.05,2025-09-10T22:06:56.212207
Priscila Correia,@priscilacorreia994,(11) 91330-7702,[email],perdido,Instagram,Ana,Lead captado via Google Ads. Demonstrou interesse em curso de vendas.,3,2025-09-30,1858.29,2025-09-28T22:06:56.212207
Fabio Rocha,@fabiorocha523,(11) 98013-7255,[email],perdido,Indicação,Ana,Lead captado via Instagram. Demonstrou interesse em curso de vendas.,5,2025-09-24,2950.62,2025-09-18T22:06:56.212207
João Victor,@joãovictor618,(11) 93985-7600,[email],perdido,Site,Fernando,Lead captado via Evento. Demonstrou interesse em curso de vendas.,5,2025-09-21,2147.68,2025-09-10T22:06:56.212207
Beatriz Almeida,@beatrizalmeida459,(11) 94325-1198,[email],fechado,Evento,Ana,Lead captado via WhatsApp. Demonstrou interesse em curso de vendas.,9,2025-09-30,2428.66,2025-09-20T22:06:56.212207
Maria Fernanda,@mariafernanda264,(11) 98439-6859,[email],novo,Anúncio Facebook,Ana,Lead captado via Google Ads. Demonstrou interesse em curso de vendas.,5,2025-09-23,1864.29,2025-08-09T22:06:56.212207
Diego Torres,@diegotorres646,(11) [phone],[email],interessado,WhatsApp,Ana,Lead captado via Site. Demonstrou interesse em curso de vendas.,7,2025-09-27,1674.48,2025-09-24T22:06:56.212207
Gustavo Souza,@gustavosouza270,(11) 97380-1005,[email],interessado,Site,Fernando,Lead captado via Anúncio Facebook. Demonstrou interesse em curso de vendas.,8,2025-09-28,1761.06,2025-09-26T22:06:56.212207
Natalia Nascimento,@natalianascimento708,(11) 91799-4557,[email],interessado,Site,Fernando,Lead captado via Google Ads. Demonstrou interesse em curso de vendas.,6,2025-09-23,2814.38,2025-09-18T22:06:56.212207
Bruno Gomes,@brunogomes207,(11) 95631-5947,[email],perdido,Evento,Ana,Lead captado via Anúncio Facebook. Demonstrou interesse em curso de vendas.,1,2025-10-01,2022.25,2025-10-01T22:06:56.212207
Caroline Castro,@carolinecastro865,(11) 95753-2605,[email],contatado,Evento,Ana,Lead captado via Instagram. Demonstrou interesse em curso de vendas.,4,2025-09-28,2166.09,2025-09-13T22:06:56.212207
Fabio Rocha,@fabiorocha669,(11) 98361-3917,[email],interessado,Evento,Fernando,Lead captado via WhatsApp. Demonstrou interesse em curso de vendas.,8,2025-10-01,1621.3,2025-08-11T22:06:56.212207
Alexandre Vieira,@alexandrevieira333,(11) 95176-9080,[email],fechado,Instagram,Fernando,Lead captado via Indicação. Demonstrou interesse em curso de vendas.,10,2025-09-25,2389.39,2025-09-10T22:06:56.212207
Lucas Rodrigues,@lucasrodrigues444,(11) 92778-1259,[email],contatado,Indicação,Ana,Lead captado via WhatsApp. Demonstrou interesse em curso de vendas.,5,2025-09-21,2571.11,2025-08-23T22:06:56.212207
Natalia Nascimento,@natalianascimento596,(11) 94219-1474,[email],fechado,Indicação,Ana,Lead captado via WhatsApp. Demonstrou interesse em curso de vendas.,10,2025-09-26,2670.46,2025-08-15T22:06:56.212207
Ana Clara,@anaclara951,(11) [phone],[email],fechado,WhatsApp,Fernando,Lead captado via Evento. Demonstrou interesse em curso de vendas.,9,2025-09-23,2371.2,2025-08-08T22:06:56.212207
Stephanie Ribeiro,@stephanieribeiro662,(11) 93043-2859,[email],fechado,Anúncio Facebook,Fernando,Lead captado via Indicação. Demonstrou interesse em curso de vendas.,10,2025-09-21,2182.79,2025-08-16T22:06:56.212207
Thiago Dias,@thiagodias239,(11) 97629-3944,[email],contatado,Evento,Ana,Lead captado via Site. Demonstrou interesse em curso de vendas.,5,2025-09-23,2757.34,2025-09-21T22:06:56.212207
Cristina Freitas,@cristinafreitas175,(11) 99340-5873,[email],novo,Instagram,Fernando,Lead captado via Indicação. Demonstrou interesse em curso de vendas.,5,2025-09-22,2223.84,2025-09-14T22:06:56.212207
Beatriz Almeida,@beatrizalmeida659,(11) 91632-5215,[email],negociacao,Anúncio Facebook,Fernando,Lead captado via Indicação. Demonstrou interesse em curso de vendas.,10,2025-10-01,2355.36,2025-08-04T22:06:56.212207
Mariana Santos,@marianasantos951,(11) 92417-8098,[email],contatado,Indicação,Fernando,Lead captado via Site. Demonstrou interesse em curso de vendas.,4,2025-10-01,2951.38,2025-08-24T22:06:56.212207
Larissa Pereira,@larissapereira585,(11) 91572-3604,[email],novo,Evento,Fernando,Lead captado via Site. Demonstrou interesse em curso de vendas.,5,2025-09-24,2024.23,2025-08-30T22:06:56.212207
Thiago Dias,@thiagodias631,(11) 99901-3217,[email],novo,Google Ads,Fernando,Lead captado via Instagram. Demonstrou interesse em curso de vendas.,3,2025-09-28,2938.48,2025-09-13T22:06:56.212207
João Victor,@joãovictor857,(11) [phone],[email],novo,WhatsApp,Fernando,Lead captado via Instagram. Demonstrou interesse em curso de vendas.,3,2025-10-01,2585.29,2025-10-01T22:06:56.212207
Natalia Nascimento,@natalianascimento716,(11) 91507-7778,[email],fechado,Google Ads,Ana,Lead captado via Indicação. Demonstrou interesse em curso de vendas.,9,2025-09-25,2227.9,2025-08-02T22:06:56.212207
Alexandre Vieira,@alexandrevieira304,(11) 93568-7891,[email],fechado,Site,Ana,Lead captado via Indicação. Demonstrou interesse em curso de vendas.,9,2025-09-21,1920.22,2025-08-10T22:06:56.212207
Lucas Rodrigues,@lucasrodrigues717,(11) 98006-1402,[email],interessado,Instagram,Fernando,Lead captado via Site. Demonstrou interesse em curso de vendas.,6,2025-10-01,1866.06,2025-09-20T22:06:56.212207
Rafael Lima,@rafaellima969,(11) 91317-1632,[email],perdido,Anúncio Facebook,Ana,Lead captado via WhatsApp. Demonstrou interesse em curso de vendas.,3,2025-09-28,1519.96,2025-08-22T22:06:56.212207
Mariana Santos,@marianasantos567,(11) 93330-6974,[email],perdido,Anúncio Facebook,Ana,Lead captado via WhatsApp. Demonstrou interesse em curso de vendas.,3,2025-10-01,2104.29,2025-09-03T22:06:56.212207
Daniel Campos,@danielcampos827,(11) 97649-7878,[email],contatado,Indicação,Fernando,Lead captado via Instagram. Demonstrou interesse em curso de vendas.,6,2025-09-29,2495.95,2025-09-18T22:06:56.212207
Igor Lopes,@igorlopes798,(11) 91498-5643,[email],fechado,Anúncio Facebook,Fernando,Lead captado via Site. Demonstrou interesse em curso de vendas.,8,2025-09-30,1715.09,2025-09-29T22:06:56.212207
Pedro Mendes,@pedromendes936,(11) 95291-1023,[email],perdido,Site,Fernando,Lead captado via WhatsApp. Demonstrou interesse em curso de vendas.,4,2025-09-24,2519.18,2025-09-06T22:06:56.212207
Tatiana Neves,@tatiananeves815,(11) 95534-9420,[email],perdido,Anúncio Facebook,Fernando,Lead captado via WhatsApp. Demonstrou interesse em curso de vendas.,5,2025-09-28,2285.44,2025-08-24T22:06:56.212207
Rafael Lima,@rafaellima342,(11) 94149-7810,[email],fechado,Instagram,Fernando,Lead captado via Anúncio Facebook. Demonstrou interesse em curso de vendas.,8,2025-09-25,2730.86,2025-08-29T22:06:56.212207
Leticia Duarte,@leticiaduarte260,(11) 91920-7983,[email],novo,Indicação,Fernando,Lead captado via Evento. Demonstrou interesse em curso de vendas.,1,2025-09-27,2294.89,2025-08-08T22:06:56.212207
Beatriz Almeida,@beatrizalmeida807,(11) 99115-2702,[email],novo,Site,Ana,Lead captado via Site. Demonstrou interesse em curso de vendas.,2,2025-09-26,2996.96,2025-08-30T22:06:56.212207
Leticia Duarte,@leticiaduarte959,(11) 95027-8485,[email],interessado,Anúncio Facebook,Ana,Lead captado via Indicação. Demonstrou interesse em curso de vendas.,8,2025-10-01,1691.94,2025-09-17T22:06:56.212207
Paulo Ricardo,@pauloricardo825,(11) 94184-3914,[email],negociacao,Indicação,Fernando,Lead captado via Google Ads. Demonstrou interesse em curso de vendas.,9,2025-09-24,2670.84,2025-08-05T22:06:56.212207
Amanda Cardoso,@amandacardoso912,(11) 94284-2217,[email],fechado,Instagram,Ana,Lead captado via Instagram. Demonstrou interesse em curso de vendas.,10,2025-09-30,2954.05,2025-09-09T22:06:56.212207
Rafael Lima,@rafaellima883,(11) 91536-3603,[email],interessado,Instagram,Ana,Lead captado via Site. Demonstrou interesse em curso de vendas.,8,2025-10-01,1765.36,2025-09-12T22:06:56.212207
Bruno Gomes,@brunogomes544,(11) [phone],[email],fechado,WhatsApp,Fernando,Lead captado via Instagram. Demonstrou interesse em curso de vendas.,8,2025-09-29,2659.4,2025-09-24T22:06:56.212207
Lucas Rodrigues,@lucasrodrigues119,(11) 91065-2070,[email],novo,Indicação,Fernando,Lead captado via WhatsApp. Demonstrou interesse em curso de vendas.,2,2025-09-24,2634.65,2025-09-01T22:06:56.212207
Isabella Martins,@isabellamartins726,(11) 96895-2906,[email],perdido,Indicação,Ana,Lead captado via Google Ads. Demonstrou interesse em curso de vendas.,5,2025-09-27,2094.35,2025-08-15T22:06:56.212207
