nome,instagram,telefone,email,status,origem,vendedor,nota,score,ultima_interacao,valor_estimado,created_at
Cristina Freitas,@cristinafreitas681,(11) 96755-6462,[email],interessado,Instagram,Ana,Lead captado via WhatsApp. Demonstrou interesse em curso de vendas.,6,2025-09-29,1607.1,2025-09-11T22:06:56.212207
Maria Fernanda,@mariafernanda979,(11) 97509-7861,[email],contatado,Site,Fernando,Lead captado via Site. Demonstrou interesse em curso de vendas.,7,2025-10-01,2852.93,2025-08-31T22:06:56.212207
Thiago Dias,@thiagodias211,(11) 95150-1057,[email],contatado,Evento,Fernando,Lead captado via Google Ads. Demonstrou interesse em curso de vendas.,5,2025-09-25,2765.82,2025-09-01T22:06:56.212207
Maria Fernanda,@mariafernanda196,(11) 98223-5601,[email],negociacao,Google Ads,Fernando,Lead captado via WhatsApp. Demonstrou interesse em curso de vendas.,9,2025-09-28,1592.4,2025-08-11T22:06:56.212207
Tatiana Neves,@tatiananeves450,(11) 98324-3152,[email],interessado,Anúncio Facebook,Ana,Lead captado via Evento. Demonstrou interesse em curso de vendas.,6,2025-09-23,2651.97,2025-08-16T22:06:56.212207
Leonardo Araujo,@leonardoaraujo905,(11) 91612-6504,[email],interessado,Instagram,Ana,Lead captado via Instagram. Demonstrou interesse em curso de vendas.,7,2025-09-22,1677.33,2025-08-11T22:06:56.212207
João Victor,@joãovictor209,(11) 95053-6844,[email],novo,Indicação,Fernando,Lead captado via Google Ads. Demonstrou interesse em curso de vendas.,5,2025-10-01,2914.79,2025-08-10T22:06:56.212207
Paulo Ricardo,@pauloricardo983,(11) 93395-8338,[email],negociacao,Google Ads,Fernando,Lead captado via Site. Demonstrou interesse em curso de vendas.,9,2025-09-26,2066.76,2025-09-12T22:06:56.212207
Natalia Nascimento,@natalianascimento993,(11) 99797-5781,[email],fechado,Site,Ana,Lead captado via Site. Demonstrou interesse em curso de vendas.,9,2025-09-28,1799.57,2025-08-08T22:06:56.212207
Vinicius Santana,@viniciussantana663,(11) 92009-2844,[email],negociacao,Google Ads,Fernando,Lead captado via Indicação. Demonstrou interesse em curso de vendas.,9,2025-09-23,1817.1,2025-09-03T22:06:56.212207
Bruno Gomes,@brunogomes138,(11) 95090-4775,[email],fechado,Site,Ana,Lead captado via WhatsApp. Demonstrou interesse em curso de vendas.,8,2025-09-28,2212.8,2025-09-02T22:06:56.212207
Maria Fernanda,@mariafernanda368,(11) 97789-6199,[email],contatado,Site,Fernando,Lead captado via Indicação. Demonstrou interesse em curso de vendas.,4,2025-10-01,2900.6,2025-09-26T22:06:56.212207
Bianca Monteiro,@biancamonteiro655,(11) 92430-5786,[email],negociacao,Evento,Ana,Lead captado via Google Ads. Demonstrou interesse em curso de vendas.,9,2025-10-01,2409.23,2025-08-15T22:06:56.212207
Maria Fernanda,@mariafernanda136,(11) 97184-5172,[email],perdido,Google Ads,Fernando,Lead captado via Instagram. Demonstrou interesse em curso de vendas.,2,2025-09-28,1620.75,2025-09-05T22:06:56.212207
Felipe Costa,@felipecosta399,(11) 97794-2605,[email],perdido,Google Ads,Ana,Lead captado via Google Ads. Demonstrou interesse em curso de vendas.,1,2025-09-23,1855.65,2025-09-17T22:06:56.212207
Alexandre Vieira,@alexandrevieira930,(11) 95038-7743,[email],novo,Google Ads,Fernando,Lead captado via Anúncio Facebook. Demonstrou interesse em curso de vendas.,5,2025-09-24,2484.27,2025-09-04T22:06:56.212207
Leonardo Araujo,@leonardoaraujo856,(11) 98369-1876,[email],perdido,Indicação,Fernando,Lead captado via Google Ads. Demonstrou interesse em curso de vendas.,5,2025-09-29,1536.62,2025-09-26T22:06:56.212207
Leonardo Araujo,@leonardoaraujo680,(11) 95529-8076,[email],fechado,Indicação,Ana,Lead captado via Instagram. Demonstrou interesse em curso de vendas.,8,2025-10-01,2947.38,2025-09-22T22:06:56.212207
Isabella Martins,@isabellamartins267,(11) 93959-2589,[email],fechado,Site,Fernando,Lead captado via Instagram. Demonstrou interesse em curso de vendas.,8,2025-09-21,2698.68,2025-09-10T22:06:56.212207
Natalia Nascimento,@natalianascimento198,(11) 98607-3796,[email],fechado,Evento,Ana,Lead captado via Indicação. Demonstrou interesse em curso de vendas.,9,2025-09-21,1697.29,2025-09-05T22:06:56.212207
Isabella Martins,@isabellamartins350,(11) 93602-6603,[email],contatado,Evento,Ana,Lead captado via WhatsApp. Demonstrou interesse em curso de vendas.,5,2025-10-01,2946.99,2025-10-01T22:06:56.212207
Rodrigo Moreira,@rodrigomoreira440,(11) 94708-5941,[email],novo,Indicação,Fernando,Lead captado via Site. Demonstrou interesse em curso de vendas.,5,2025-09-30,2765.09,2025-09-27T22:06:56.212207
Rodrigo Moreira,@rodrigomoreira552,(11) 99394-8131,[email],contatado,Anúncio Facebook,Fernando,Lead captado via Instagram. Demonstrou interesse em curso de vendas.,5,2025-09-26,2770.0,2025-08-21T22:06:56.212207
Felipe Costa,@felipecosta290,(11) 93943-1874,[email],fechado,Evento,Fernando,Lead captado via WhatsApp. Demonstrou interesse em curso de vendas.,10,2025-09-23,1539.99,2025-09-19T22:06:56.212207
Larissa Pereira,@larissapereira987,(11) 97802-3788,[email],novo,Site,Ana,Lead captado via Google Ads. Demonstrou interesse em curso de vendas.,1,2025-09-29,1632.65,2025-09-10T22:06:56.212207
Ana Clara,@anaclara308,(11) 97348-9893,[email],novo,Anúncio Facebook,Ana,Lead captado via Indicação. Demonstrou interesse em curso de vendas.,4,2025-09-22,2375.08,2025-09-01T22:06:56.212207
Pedro Mendes,@pedromendes867,(11) 98578-5161,[email],novo,Anúncio Facebook,Fernando,Lead captado via Instagram. Demonstrou interesse em curso de vendas.,5,2025-09-29,2384.2,2025-09-07T22:06:56.212207
Rodrigo Moreira,@rodrigomoreira570,(11) 93205-7548,[email],perdido,Site,Ana,Lead captado via Anúncio Facebook. Demonstrou interesse em curso de vendas.,2,2025-09-28,2560.86,2025-09-01T22:06:56.212207
Paulo Ricardo,@pauloricardo203,(11) 91501-1338,[email],interessado,Site,Fernando,Lead captado via WhatsApp. Demonstrou interesse em curso de vendas.,8,2025-10-01,1884.5,2025-09-21T22:06:56.212207
Rafael Lima,@rafaellima553,(11) 99980-1159,[email],interessado,Site,Ana,Lead captado via Google Ads. Demonstrou interesse em curso de vendas.,6,2025-09-23,2866.77,2025-09-08T22:06:56.212207
Igor Lopes,@igorlopes252,(11) 92543-9084,[email],contatado,Site,Fernando,Lead captado via Google Ads. Demonstrou interesse em curso de vendas.,7,2025-10-01,1597.36,2025-10-01T22:06:56.212207
Vanessa Teixeira,@vanessateixeira121,(11) 95899-1904,[email],contatado,Indicação,Ana,Lead captado via Google Ads. Demonstrou interesse em curso de vendas.,7,2025-09-27,1524.66,2025-09-23T22:06:56.212207
Priscila Correia,@priscilacorreia255,(11) [phone],[email],fechado,WhatsApp,Ana,Lead captado via Anúncio Facebook. Demonstrou interesse em curso de vendas.,9,2025-09-23,2031.29,2025-09-10T22:06:56.212207
Rafael Lima,@rafaellima701,(11) 96481-1276,[email],novo,Instagram,Fernando,Lead captado via Site. Demonstrou interesse em curso de vendas.,1,2025-09-25,2766.61,2025-09-03T22:06:56.212207
Leonardo Araujo,@leonardoaraujo217,(11) 96815-5595,[email],novo,Instagram,Ana,Lead captado via Anúncio Facebook. Demonstrou interesse em curso de vendas.,4,2025-09-26,2530.52,2025-09-10T22:06:56.212207
Igor Lopes,@igorlopes883,(11) [phone],[email],novo,WhatsApp,Fernando,Lead captado via Indicação. Demonstrou interesse em curso de vendas.,4,2025-09-27,2454.74,2025-09-02T22:06:56.212207
Mateus Melo,@mateusmelo281,(11) 94241-5951,[email],fechado,Indicação,Ana,Lead captado via Site. Demonstrou interesse em curso de vendas.,10,2025-09-28,1518.06,2025-08-19T22:06:56.212207
Vinicius Santana,@viniciussantana186,(11) 96379-2888,[email],novo,Anúncio Facebook,Fernando,Lead captado via Site. Demonstrou interesse em curso de vendas.,1,2025-09-28,2048.65,2025-08-07T22:06:56.212207
Vinicius Santana,@viniciussantana644,(11) 95508-6753,[email],perdido,Anúncio Facebook,Ana,Lead captado via Anúncio Facebook. Demonstrou interesse em curso de vendas.,1,2025-09-21,2256.53,2025-08-04T22:06:56.212207
Bruno Gomes,@brunogomes980,(11) 93226-3744,[email],novo,Indicação,Ana,Lead captado via Evento. Demonstrou interesse em curso de vendas.,3,2025-09-24,2902.18,2025-08-15T22:06:56.212207
Maria Fernanda,@mariafernanda377,(11) 92717-9514,[email],interessado,Site,Fernando,Lead captado via WhatsApp. Demonstrou interesse em curso de vendas.,8,2025-09-24,2826.77,2025-08-07T22:06:56.212207
Gabriela Oliveira,@gabrielaoliveira223,(11) 92683-7513,[email],negociacao,Instagram,Ana,Lead captado via WhatsApp. Demonstrou interesse em curso de vendas.,10,2025-09-21,2963.7,2025-08-03T22:06:56.212207
Vinicius Santana,@viniciussantana292,(11) 92759-5457,[email],interessado,Indicação,Ana,Lead captado via Anúncio Facebook. Demonstrou interesse em curso de vendas.,6,2025-09-22,2954.31,2025-09-11T22:06:56.212207
Carlos Eduardo,@carloseduardo388,(11) 94651-5721,[email],perdido,Evento,Ana,Lead captado via Anúncio Facebook. Demonstrou interesse em curso de vendas.,2,2025-09-30,1650.13,2025-09-14T22:06:56.212207
Carlos Eduardo,@carloseduardo902,(11) 92967-5885,[email],perdido,Site,Ana,Lead captado via Google Ads. Demonstrou interesse em curso de vendas.,4,2025-09-25,1949.08,2025-08-23T22:06:56.212207
Daniel Campos,@danielcampos749,(11) 93958-1937,[email],negociacao,Anúncio Facebook,Ana,Lead captado via Instagram. Demonstrou interesse em curso de vendas.,8,2025-09-30,1841.29,2025-08-13T22:06:56.212207
Lucas Rodrigues,@lucasrodrigues245,(11) 94163-8081,[email],interessado,Instagram,Fernando,Lead captado via Evento. Demonstrou interesse em curso de vendas.,7,2025-09-27,2276.34,2025-09-08T22:06:56.212207
Felipe Costa,@felipecosta553,(11) 93667-8431,[email],interessado,Anúncio Facebook,Fernando,Lead captado via Instagram. Demonstrou interesse em curso de vendas.,7,2025-09-22,2978.47,2025-09-08T22:06:56.212207
João Victor,@joãovictor861,(11) 94538-3337,[email],negociacao,Site,Ana,Lead captado via Google Ads. Demonstrou interesse em curso de vendas.,8,2025-09-21,1920.28,2025-09-02T22:06:56.212207
Paulo Ricardo,@pauloricardo468,(11) [phone],[email],negociacao,WhatsApp,Ana,Lead captado via Site. Demonstrou interesse em curso de vendas.,9,2025-09-21,1543.88,2025-09-07T22:06:56.212207
Bruno Gomes,@brunogomes467,(11) 98165-8080,[email],novo,Evento,Ana,Lead captado via Site. Demonstrou interesse em curso de vendas.,1,2025-09-21,1902.23,2025-09-05T22:06:56.212207
Mateus Melo,@mateusmelo792,(11) 97138-6746,[email],interessado,Indicação,Fernando,Lead captado via Instagram. Demonstrou interesse em curso de vendas.,8,2025-10-01,2907.18,2025-09-30T22:06:56.212207
Cristina Freitas,@cristinafreitas343,(11) 92596-8169,[email],negociacao,Indicação,Fernando,Lead captado via Indicação. Demonstrou interesse em curso de vendas.,9,2025-09-28,1562.71,2025-09-27T22:06:56.212207
Mariana Santos,@marianasantos317,(11) 94839-3453,[email],fechado,Evento,Ana,Lead captado via Anúncio Facebook. Demonstrou interesse em curso de vendas.,9,2025-09-21,1985.9,2025-09-03T22:06:56.212207
Vitor Barbosa,@vitorbarbosa421,(11) 97373-4306,[email],perdido,Instagram,Fernando,Lead captado via WhatsApp. Demonstrou interesse em curso de vendas.,5,2025-09-23,1668.08,2025-09-03T22:06:56.212207
Larissa Pereira,@larissapereira514,(11) 96304-6456,[email],interessado,Indicação,Ana,Lead captado via Anúncio Facebook. Demonstrou interesse em curso de vendas.,8,2025-10-01,2560.47,2025-09-26T22:06:56.212207
Juliana Cunha,@julianacunha760,(11) [phone],[email],fechado,WhatsApp,Fernando,Lead captado via Anúncio Facebook. Demonstrou interesse em curso de vendas.,9,2025-10-01,2046.85,2025-10-01T22:06:56.212207
Gabriela Oliveira,@gabrielaoliveira473,(11) [phone],[email],negociacao,WhatsApp,Fernando,Lead captado via Indicação. Demonstrou interesse em curso de vendas.,8,2025-09-27,2840.73,2025-08-09T22:06:56.212207
Carlos Eduardo,@carloseduardo401,(11) 93593-7398,[email],interessado,Anúncio Facebook,Fernando,Lead captado via Google Ads. Demonstrou interesse em curso de vendas.,8,2025-09-28,1762.11,2025-09-17T22:06:56.212207
Bianca Monteiro,@biancamonteiro685,(11) 94842-7440,[email],negociacao,Google Ads,Fernando,Lead captado via Site. Demonstrou interesse em curso de vendas.,8,2025-09-25,1750.49,2025-08-26T22:06:56.212207
Alexandre Vieira,@alexandrevieira279,(11) 93713-6195,[email],fechado,Anúncio Facebook,Ana,Lead captado via Indicação. Demonstrou interesse em curso de vendas.,8,2025-09-28,2329.68,2025-09-24T22:06:56.212207
Juliana Cunha,@julianacunha660,(11) 91796-7778,[email],interessado,Site,Ana,Lead captado via Indicação. Demonstrou interesse em curso de vendas.,7,2025-09-26,2988.8,2025-08-30T22:06:56.212207
Natalia Nascimento,@natalianascimento506,(11) 92778-9554,[email],interessado,Evento,Ana,Lead captado via Instagram. Demonstrou interesse em curso de vendas.,8,2025-09-27,2945.35,2025-09-25T22:06:56.212207
Thiago Dias,@thiagodias575,(11) 95120-3532,[email],interessado,Indicação,Ana,Lead captado via Google Ads. Demonstrou interesse em curso de vendas.,7,2025-10-01,2825.78,2025-08-16T22:06:56.212207
Daniel Campos,@danielcampos957,(11) 96534-4800,[email],fechado,Anúncio Facebook,Ana,Lead captado via Site. Demonstrou interesse em curso de vendas.,10,2025-09-24,1980.31,2025-08-10T22:06:56.212207
Beatriz Almeida,@beatrizalmeida705,(11) 96982-9017,[email],interessado,Anúncio Facebook,Fernando,Lead captado via Indicação. Demonstrou interesse em curso de vendas.,6,2025-09-26,2802.52,2025-09-17T22:06:56.212207
Mariana Santos,@marianasantos372,(11) 95361-6023,[email],fechado,Anúncio Facebook,Ana,Lead captado via Anúncio Facebook. Demonstrou interesse em curso de vendas.,10,2025-09-28,1837.71,2025-08-08T22:06:56.212207
Lucas Rodrigues,@lucasrodrigues304,(11) [phone],[email],perdido,WhatsApp,Ana,Lead captado via Instagram. Demonstrou interesse em curso de vendas.,1,2025-09-23,1552.8,2025-08-03T22:06:56.212207
Ana Clara,@anaclara356,(11) 92977-3844,[email],negociacao,Evento,Fernando,Lead captado via Google Ads. Demonstrou interesse em curso de vendas.,9,2025-09-26,2014.76,2025-09-09T22:06:56.212207
Paulo Ricardo,@pauloricardo129,(11) 91328-6028,[email],perdido,Instagram,Fernando,Lead captado via Site. Demonstrou interesse em curso de vendas.,2,2025-09-27,2275.31,2025-08-10T22:06:56.212207
Thiago Dias,@thiagodias243,(11) 91243-5463,[email],perdido,Anúncio Facebook,Ana,Lead captado via Site. Demonstrou interesse em curso de vendas.,1,2025-10-01,2936.53,2025-08-10T22:06:56.212207
Juliana Cunha,@julianacunha854,(11) 92227-7869,[email],negociacao,Google Ads,Fernando,Lead captado via Anúncio Facebook. Demonstrou interesse em curso de vendas.,9,2025-09-25,2362.51,2025-08-12T22:06:56.212207
Lucas Rodrigues,@lucasrodrigues652,(11) 97121-7426,[email],negociacao,Site,Fernando,Lead captado via Evento. Demonstrou interesse em curso de vendas.,8,2025-09-26,2065.57,2025-08-29T22:06:56.212207
Mariana Santos,@marianasantos876,(11) [phone],[email],interessado,WhatsApp,Ana,Lead captado via Anúncio Facebook. Demonstrou interesse em curso de vendas.,6,2025-09-30,2113.05,2025-09-16T22:06:56.212207
Paulo Ricardo,@pauloricardo878,(11) 99226-6260,[email],negociacao,Indicação,Ana,Lead captado via Instagram. Demonstrou interesse em curso de vendas.,8,2025-09-22,2489.79,2025-08-16T22:06:56.212207
Rodrigo Moreira,@rodrigomoreira909,(11) 97378-5485,[email],contatado,Anúncio Facebook,Fernando,Lead captado via Google Ads. Demonstrou interesse em curso de vendas.,6,2025-09-21,1701.36,2025-09-05T22:06:56.212207
Diego Torres,@diegotorres813,(11) 91786-6822,[email],fechado,Instagram,Fernando,Lead captado via Anúncio Facebook. Demonstrou interesse em curso de vendas.,10,2025-09-28,2358.31,2025-08-28T22:06:56.212207
Cristina Freitas,@cristinafreitas432,(11) 94736-8998,[email],contatado,Google Ads,Fernando,Lead captado via Google Ads. Demonstrou interesse em curso de vendas.,5,2025-09-23,1552.2,2025-08-06T22:06:56.212207
Vinicius Santana,@viniciussantana865,(11) 97486-9379,[email],perdido,Evento,Fernando,Lead captado via WhatsApp. Demonstrou interesse em curso de vendas.,5,2025-09-26,2475.02,2025-09-19T22:06:56.212207
Camila Ferreira,@camilaferreira112,(11) 92710-7237,[email],interessado,Instagram,Ana,Lead captado via Indicação. Demonstrou interesse em curso de vendas.,8,2025-09-28,1732.73,2025-08-06T22:06:56.215322
Paulo Ricardo,@pauloricardo572,(11) [phone],[email],perdido,WhatsApp,Ana,Lead captado via WhatsApp. Demonstrou interesse em curso de vendas.,4,2025-09-30,1532.13,2025-09-07T22:06:56.215322
Fabio Rocha,@fabiorocha389,(11) [phone],[email],interessado,WhatsApp,Ana,Lead captado via Anúncio Facebook. Demonstrou interesse em curso de vendas.,7,2025-09-27,1638.13,2025-08-15T22:06:56.215322
Maria Fernanda,@mariafernanda765,(11) 93941-2398,[email],interessado,Site,Ana,Lead captado via Evento. Demonstrou interesse em curso de vendas.,6,2025-09-26,2183.04,2025-08-24T22:06:56.215322
Thiago Dias,@thiagodias312,(11) 93766-2446,[email],contatado,Site,Ana,Lead captado via Anúncio Facebook. Demonstrou interesse em curso de vendas.,7,2025-10-01,2349.95,2025-08-15T22:06:56.215322
Paulo Ricardo,@pauloricardo263,(11) 97578-3550,[email],perdido,Indicação,Fernando,Lead captado via WhatsApp. Demonstrou interesse em curso de vendas.,5,2025-09-24,2069.81,2025-09-03T22:06:56.215322
Caroline Castro,@carolinecastro759,(11) 95102-8539,[email],contatado,Anúncio Facebook,Ana,Lead captado via Site. Demonstrou interesse em curso de vendas.,7,2025-09-25,2951.62,2025-08-02T22:06:56.215322
Pedro Mendes,@pedromendes863,(11) 91818-8922,[email],negociacao,Google Ads,Ana,Lead captado via Instagram. Demonstrou interesse em curso de vendas.,10,2025-09-21,2867.07,2025-09-06T22:06:56.215322
Camila Ferreira,@camilaferreira822,(11) 95727-6919,[email],contatado,Evento,Ana,Lead captado via Instagram. Demonstrou interesse em curso de vendas.,7,2025-09-30,1511.88,2025-09-13T22:06:56.215322
Rodrigo Moreira,@rodrigomoreira875,(11) 99348-6720,[email],novo,Instagram,Ana,Lead captado via Google Ads. Demonstrou interesse em curso de vendas.,3,2025-09-29,2663.54,2025-09-27T22:06:56.215322
Paulo Ricardo,@pauloricardo891,(11) 99582-6233,[email],perdido,Instagram,Fernando,Lead captado via WhatsApp. Demonstrou interesse em curso de vendas.,2,2025-09-23,2516.19,2025-08-12T22:06:56.215322
Gabriela Oliveira,@gabrielaoliveira447,(11) 95522-6133,[email],novo,Evento,Fernando,Lead captado via Google Ads. Demonstrou interesse em curso de vendas.,4,2025-09-22,1663.98,2025-08-09T22:06:56.215322
Bruna Carvalho,@brunacarvalho503,(11) 93694-4938,[email],novo,Google Ads,Fernando,Lead captado via Anúncio Facebook. Demonstrou interesse em curso de vendas.,2,2025-09-23,2996.22,2025-08-14T22:06:56.215322
Lucas Rodrigues,@lucasrodrigues762,(11) 94256-3684,[email],fechado,Anúncio Facebook,Fernando,Lead captado via Indicação. Demonstrou interesse em curso de vendas.,10,2025-09-27,2442.53,2025-08-19T22:06:56.215322
Priscila Correia,@priscilacorreia639,(11) 91274-9062,[email],negociacao,Site,Ana,Lead captado via Site. Demonstrou interesse em curso de vendas.,8,2025-09-29,2150.17,2025-08-24T22:06:56.215322
Ana Clara,@anaclara136,(11) 96917-4947,[email],novo,Site,Ana,Lead captado via WhatsApp. Demonstrou interesse em curso de vendas.,5,2025-09-23,1877.82,2025-09-17T22:06:56.215322
Juliana Cunha,@julianacunha192,(11) 92252-4957,[email],novo,Indicação,Ana,Lead captado via Site. Demonstrou interesse em curso de vendas.,4,2025-09-25,2696.98,2025-08-07T22:06:56.215322
Vanessa Teixeira,@vanessateixeira952,(11) 97165-3991,[email],interessado,Anúncio Facebook,Fernando,Lead captado via Instagram. Demonstrou interesse em curso de vendas.,8,2025-09-30,2825.76,2025-09-14T22:06:56.215322
Daniel Campos,@danielcampos291,(11) 94927-8093,[email],fechado,Anúncio Facebook,Ana,Lead captado via Instagram. Demonstrou interesse em curso de vendas.,9,2025-09-22,2189.2,2025-08-04T22:06:56.215322
João Victor,@joãovictor125,(11) 98706-2706,[email],fechado,Anúncio Facebook,Ana,Lead captado via Google Ads. Demonstrou interesse em curso de vendas.,8,2025-09-21,2728.23,2025-08-14T22:06:56.215322
Gustavo Souza,@gustavosouza347,(11) 96493-8558,[email],negociacao,Instagram,Ana,Lead captado via Site. Demonstrou interesse em curso de vendas.,10,2025-09-25,2493.19,2025-08-23T22:06:56.215322
Vitor Barbosa,@vitorbarbosa817,(11) [phone],[email],fechado,WhatsApp,Fernando,Lead captado via Anúncio Facebook. Demonstrou interesse em curso de vendas.,10,2025-10-01,2247.68,2025-09-30T22:06:56.215322
